abdominal	A	abdominaalinen  abdominaali vatsaan ja vatsaonteloon liittyvä   ???
aerob	A	aerobi  aerobinen   happea tarvitseva
affektiv	A	affektinen  affektiivinen   tunteisiin liittyvä ???
akseptabel	A	hyväksyttävä
akuttmedisinsk	A	ensihoitoon liittyvä    ???
aldersbetinget	A	ikään liittyvä???
aldrende	A	ikääntyvä   vanheneva
alert	A	valpas  tarkkaavainen
allmennmenneskelig	A	yleisinhimillinen
ambivalent	A	ambivalentti    epävärma
anal	A	anaali- peräaukkoa koskeva  peräaukon kautta tapahtuva
anatomisk	A	anatominen  anatomiaan liittyvä
angstdempende	A	ahdistusta lieventävä
animalsk	A	animaalinen eläin-
anstrengende	A	rasittava
apatisk	A	apaattinen  henkisesti lamaantunut
appetittvekkende	A	ruokahalua herättävä
arteriell	A	arteriaalinen   valtimoon liittyvä
aterosklerotisk	A	ateroskleroottinen  ateroskleroosia sairastava, ateroskleroosiin/valtimoiden rasvoittumiseen liittyvä
atferdsmessig	A	käyttäytymiseen liittyvä
atypisk	A	epätyypillinen
avbrutt	A	keskeytetty katkonainen 
avførende	A	ulostamista edistävä    ???
avklarende	A	selventävä
avslappet	A	rento   rentoutunut
avtakende	A	heikkenevä  vähenevä
bakenforliggende	A	takana oleva    taustalla oleva
bakteriologisk	A	bakteriologinen
banal	A	banaali lattea  arkinen
bærbar	A	kannettava
basal	A	basaalinen  basaali perus-
begynnende	A	alkava
beisk	A	kitkerä karvas  pureva
bekreftende	A	vahvistava  myöntävä    myönteinen
bekvem	A	mukava
beslektet	A	være - med noen olla sukua jllk en - sjel sukulaissielu - språk sukulaissielu
bestående	A	kestävä pysyvä  det - vallitsevat olot - av sisältävä   ???
blødende	A	vuotava
blodglukosesenkende	A	verensokeria alentava
blodtrykkssenkende	A	verenpainetta alentava
buet	A	kaareva käyrä   väärä
cerebral	A	aivoperäinen    - parese aivohalvaus
cyanotisk	A	syanoottinen    sinertävä
dedikert	A	omistautunut    sitoutunut
definitiv	A	lopullinen
delikat	A	herkullinen arkaluontoinen  herkkä  tarkka  hieno   ???
dement	A	muistisairas
dempende	A	hillitsevä   vaimentava hiljentävä
dental	A	dentaalinen hammas- hampaisiin liittyvä
diabetisk	A	diabeettinen    diabetekseen liittyvä
diakonal	A	viisto  vino lävistäjän suuntainen  vastakkainen
diastolisk	A	diastolinen diastolen (sydämen lepovaiheen) aikainen
diffus	A	epäselvä    epätarkka    diffuusi    (lääk) epätarkkarajainen   hajanainen  jäsentymätön
diskriminerende	A	syrjivä diskriminoiva
distriktsmedisinsk	A	valtion ja kunnanyhteinen tervedenhoitopalvelu haja-asutusalueella 
drømmeliknende	A	unenomainen
eksakt	A	tarkka
eksistensiell	A	eksistentiaalinen   olemassaoloon liittyvä
endimensjonal	A	yksiulotteinen
energikrevende	A	energiaa tarvitseva energiaa vaativa
epileptisk	A	epileptinen
erfaringsbasert	A	kokemukseen perustuva
ernæringsmessig	A	ravitsemuksellinen  ravitsemukseen liittyvä 
essensiell	A	olennainen  välttämätön
familiær	A	perhe- tuttavallinen    läheinen
farmakokinetisk	A	farmakokineettinen  (lääk) lääkeaineen imeytymiseen liittyvä
farmakologisk	A	farmakologinen  farmakologiaan liittyvä
fatal	A	kohtalokas
fekal	A	fekaalinen  uloste- ulosteperäinen
fellesmenneskelig	A	yhteisinhimillinen
fibrøs	A	kuituinen   kuitumainen säikeinen
følbar	A	tuntuva havaittava
følelsesmessig	A	tunneperäinen   av -e grunner tunnesyistä
følgelig	A	siis    niinpä  joten
forbausende	A	hämmästyttävä   ihmeteltävä
forberedt	A	valmistautunut
forenlig	A	det er ikke - med planen se ei sovi suunnitelmaan
forhøyet	A	kohonnut
forsinket	A	myöhässä
forskningsbasert	A	tutkimukseen perustuva
forskriftsmessig	A	sääntöjen mukainen
forstyrrende	A	häiritsevä
fortløpende	A	jatkuva yhtäjaksoinen
fortvilet	A	epätoivoinen
framoverbøyd	A	eteenpäin kumartunut
framoverlutende	A	eteenpäin kallistunut
framtredende	A	näkyvä  tärkeä
fredfull	A	rauhallinen levollinen  seesteinen
fremragende	A	erinomainen merkittävä
fristende	A	houkutteleva
